Actor,Month,Year
QAT,10,2005
QAT,11,2005
QAT,12,2005
KOR,1,2005
KOR,2,2005
KOR,3,2005
KOR,4,2005
KOR,5,2005
KOR,6,2005
KOR,7,2005
KOR,8,2005
KOR,9,2005
KOR,10,2005
KOR,11,2005
KOR,12,2005
MDA,1,2005
MDA,2,2005
MDA,3,2005
MDA,4,2005
MDA,5,2005
MDA,6,2005
MDA,7,2005
MDA,8,2005
MDA,9,2005
MDA,10,2005
MDA,11,2005
MDA,12,2005
ROU,1,2005
ROU,2,2005
ROU,3,2005
ROU,4,2005
ROU,5,2005
ROU,6,2005
ROU,7,2005
ROU,8,2005
ROU,9,2005
ROU,10,2005
ROU,11,2005
ROU,12,2005
RUS,1,2005
RUS,2,2005
RUS,3,2005
RUS,4,2005
RUS,5,2005
RUS,6,2005
RUS,7,2005
RUS,8,2005
RUS,9,2005
RUS,10,2005
RUS,11,2005
RUS,12,2005
RWA,1,2005
RWA,2,2005
RWA,3,2005
RWA,4,2005
RWA,5,2005
RWA,6,2005
RWA,7,2005
RWA,8,2005
RWA,9,2005
RWA,10,2005
RWA,11,2005
RWA,12,2005
KNA,1,2005
KNA,2,2005
KNA,3,2005
KNA,4,2005
KNA,5,2005
KNA,6,2005
KNA,7,2005
KNA,8,2005
KNA,9,2005
KNA,10,2005
KNA,11,2005
KNA,12,2005
LCA,1,2005
LCA,2,2005
LCA,3,2005
LCA,4,2005
LCA,5,2005
LCA,6,2005
LCA,7,2005
LCA,8,2005
LCA,9,2005
LCA,10,2005
LCA,11,2005
LCA,12,2005
VCT,1,2005
VCT,2,2005
VCT,3,2005
VCT,4,2005
VCT,5,2005
VCT,6,2005
VCT,7,2005
VCT,8,2005
VCT,9,2005
VCT,10,2005
VCT,11,2005
VCT,12,2005
WSM,1,2005
WSM,2,2005
WSM,3,2005
WSM,4,2005
WSM,5,2005
WSM,6,2005
WSM,7,2005
WSM,8,2005
WSM,9,2005
WSM,10,2005
WSM,11,2005
WSM,12,2005
SMR,1,2005
SMR,2,2005
SMR,3,2005
SMR,4,2005
SMR,5,2005
SMR,6,2005
SMR,7,2005
SMR,8,2005
SMR,9,2005
SMR,10,2005
SMR,11,2005
SMR,12,2005
STP,1,2005
STP,2,2005
STP,3,2005
STP,4,2005
STP,5,2005
STP,6,2005
STP,7,2005
STP,8,2005
STP,9,2005
STP,10,2005
STP,11,2005
STP,12,2005
SAU,1,2005
SAU,2,2005
SAU,3,2005
SAU,4,2005
SAU,5,2005
SAU,6,2005
SAU,7,2005
SAU,8,2005
SAU,9,2005
SAU,10,2005
SAU,11,2005
SAU,12,2005
SEN,1,2005
SEN,2,2005
SEN,3,2005
SEN,4,2005
SEN,5,2005
SEN,6,2005
SEN,7,2005
SEN,8,2005
SEN,9,2005
SEN,10,2005
SEN,11,2005
SEN,12,2005
SRB,1,2005
SRB,2,2005
SRB,3,2005
SRB,4,2005
SRB,5,2005
SRB,6,2005
SRB,7,2005
SRB,8,2005
SRB,9,2005
SRB,10,2005
SRB,11,2005
SRB,12,2005
SYC,1,2005
SYC,2,2005
SYC,3,2005
SYC,4,2005
SYC,5,2005
SYC,6,2005
SYC,7,2005
SYC,8,2005
SYC,9,2005
SYC,10,2005
SYC,11,2005
SYC,12,2005
SLE,1,2005
SLE,2,2005
SLE,3,2005
SLE,4,2005
SLE,5,2005
SLE,6,2005
SLE,7,2005
SLE,8,2005
SLE,9,2005
SLE,10,2005
SLE,11,2005
SLE,12,2005
SGP,1,2005
SGP,2,2005
SGP,3,2005
SGP,4,2005
SGP,5,2005
SGP,6,2005
SGP,7,2005
SGP,8,2005
SGP,9,2005
SGP,10,2005
SGP,11,2005
SGP,12,2005
SVK,1,2005
SVK,2,2005
SVK,3,2005
SVK,4,2005
SVK,5,2005
SVK,6,2005
SVK,7,2005
SVK,8,2005
SVK,9,2005
SVK,10,2005
SVK,11,2005
SVK,12,2005
SVN,1,2005
SVN,2,2005
SVN,3,2005
SVN,4,2005
SVN,5,2005
SVN,6,2005
SVN,7,2005
SVN,8,2005
SVN,9,2005
SVN,10,2005
SVN,11,2005
SVN,12,2005
SLB,1,2005
SLB,2,2005
SLB,3,2005
SLB,4,2005
SLB,5,2005
SLB,6,2005
SLB,7,2005
SLB,8,2005
SLB,9,2005
SLB,10,2005
SLB,11,2005
SLB,12,2005
SOM,1,2005
SOM,2,2005
SOM,3,2005
SOM,4,2005
SOM,5,2005
SOM,6,2005
SOM,7,2005
SOM,8,2005
SOM,9,2005
SOM,10,2005
SOM,11,2005
SOM,12,2005
ZAF,1,2005
ZAF,2,2005
ZAF,3,2005
ZAF,4,2005
ZAF,5,2005
ZAF,6,2005
ZAF,7,2005
ZAF,8,2005
ZAF,9,2005
ZAF,10,2005
ZAF,11,2005
ZAF,12,2005
SSD,1,2005
SSD,2,2005
SSD,3,2005
SSD,4,2005
SSD,5,2005
SSD,6,2005
SSD,7,2005
SSD,8,2005
SSD,9,2005
SSD,10,2005
SSD,11,2005
SSD,12,2005
ESP,1,2005
ESP,2,2005
ESP,3,2005
ESP,4,2005
ESP,5,2005
ESP,6,2005
ESP,7,2005
ESP,8,2005
ESP,9,2005
ESP,10,2005
ESP,11,2005
ESP,12,2005
LKA,1,2005
LKA,2,2005
LKA,3,2005
LKA,4,2005
LKA,5,2005
LKA,6,2005
LKA,7,2005
LKA,8,2005
LKA,9,2005
LKA,10,2005
LKA,11,2005
LKA,12,2005
PSE,1,2005
PSE,2,2005
PSE,3,2005
PSE,4,2005
PSE,5,2005
PSE,6,2005
PSE,7,2005
PSE,8,2005
PSE,9,2005
PSE,10,2005
PSE,11,2005
PSE,12,2005
SDN,1,2005
SDN,2,2005
SDN,3,2005
SDN,4,2005
SDN,5,2005
SDN,6,2005
SDN,7,2005
SDN,8,2005
SDN,9,2005
SDN,10,2005
SDN,11,2005
SDN,12,2005
SUR,1,2005
SUR,2,2005
SUR,3,2005
SUR,4,2005
SUR,5,2005
SUR,6,2005
SUR,7,2005
SUR,8,2005
SUR,9,2005
SUR,10,2005
SUR,11,2005
SUR,12,2005
SJM,1,2005
SJM,2,2005
SJM,3,2005
SJM,4,2005
SJM,5,2005
SJM,6,2005
SJM,7,2005
SJM,8,2005
SJM,9,2005
SJM,10,2005
SJM,11,2005
SJM,12,2005
SWZ,1,2005
SWZ,2,2005
SWZ,3,2005
SWZ,4,2005
SWZ,5,2005
SWZ,6,2005
SWZ,7,2005
SWZ,8,2005
SWZ,9,2005
SWZ,10,2005
SWZ,11,2005
SWZ,12,2005
SWE,1,2005
SWE,2,2005
SWE,3,2005
SWE,4,2005
SWE,5,2005
SWE,6,2005
SWE,7,2005
SWE,8,2005
SWE,9,2005
SWE,10,2005
SWE,11,2005
SWE,12,2005
CHE,1,2005
CHE,2,2005
CHE,3,2005
CHE,4,2005
CHE,5,2005
CHE,6,2005
CHE,7,2005
CHE,8,2005
CHE,9,2005
CHE,10,2005
CHE,11,2005
CHE,12,2005
SYR,1,2005
SYR,2,2005
SYR,3,2005
SYR,4,2005
SYR,5,2005
SYR,6,2005
SYR,7,2005
SYR,8,2005
SYR,9,2005
SYR,10,2005
SYR,11,2005
SYR,12,2005
TJK,1,2005
TJK,2,2005
TJK,3,2005
TJK,4,2005
TJK,5,2005
TJK,6,2005
TJK,7,2005
TJK,8,2005
TJK,9,2005
TJK,10,2005
TJK,11,2005
TJK,12,2005
THA,1,2005
THA,2,2005
THA,3,2005
THA,4,2005
THA,5,2005
THA,6,2005
THA,7,2005
THA,8,2005
THA,9,2005
THA,10,2005
THA,11,2005
THA,12,2005
MKD,1,2005
MKD,2,2005
MKD,3,2005
MKD,4,2005
MKD,5,2005
MKD,6,2005
MKD,7,2005
MKD,8,2005
MKD,9,2005
MKD,10,2005
MKD,11,2005
MKD,12,2005
TLS,1,2005
TLS,2,2005
TLS,3,2005
TLS,4,2005
TLS,5,2005
TLS,6,2005
TLS,7,2005
TLS,8,2005
TLS,9,2005
TLS,10,2005
TLS,11,2005
TLS,12,2005
TGO,1,2005
TGO,2,2005
TGO,3,2005
TGO,4,2005
TGO,5,2005
TGO,6,2005
TGO,7,2005
TGO,8,2005
TGO,9,2005
TGO,10,2005
TGO,11,2005
TGO,12,2005
TON,1,2005
TON,2,2005
TON,3,2005
TON,4,2005
TON,5,2005
TON,6,2005
TON,7,2005
TON,8,2005
TON,9,2005
TON,10,2005
TON,11,2005
TON,12,2005
TTO,1,2005
TTO,2,2005
TTO,3,2005
TTO,4,2005
TTO,5,2005
TTO,6,2005
TTO,7,2005
TTO,8,2005
TTO,9,2005
TTO,10,2005
TTO,11,2005
TTO,12,2005
TUN,1,2005
TUN,2,2005
TUN,3,2005
TUN,4,2005
TUN,5,2005
TUN,6,2005
TUN,7,2005
TUN,8,2005
TUN,9,2005
TUN,10,2005
TUN,11,2005
TUN,12,2005
TUR,1,2005
TUR,2,2005
TUR,3,2005
TUR,4,2005
TUR,5,2005
TUR,6,2005
TUR,7,2005
TUR,8,2005
TUR,9,2005
TUR,10,2005
TUR,11,2005
TUR,12,2005
TKM,1,2005
TKM,2,2005
TKM,3,2005
TKM,4,2005
TKM,5,2005
TKM,6,2005
TKM,7,2005
TKM,8,2005
TKM,9,2005
TKM,10,2005
TKM,11,2005
TKM,12,2005
TCA,1,2005
TCA,2,2005
TCA,3,2005
TCA,4,2005
TCA,5,2005
TCA,6,2005
TCA,7,2005
TCA,8,2005
TCA,9,2005
TCA,10,2005
TCA,11,2005
TCA,12,2005
TUV,1,2005
TUV,2,2005
TUV,3,2005
TUV,4,2005
TUV,5,2005
TUV,6,2005
TUV,7,2005
TUV,8,2005
TUV,9,2005
TUV,10,2005
TUV,11,2005
TUV,12,2005
UGA,1,2005
UGA,2,2005
UGA,3,2005
UGA,4,2005
UGA,5,2005
UGA,6,2005
UGA,7,2005
UGA,8,2005
UGA,9,2005
UGA,10,2005
UGA,11,2005
UGA,12,2005
UKR,1,2005
UKR,2,2005
UKR,3,2005
UKR,4,2005
UKR,5,2005
UKR,6,2005
UKR,7,2005
UKR,8,2005
UKR,9,2005
UKR,10,2005
UKR,11,2005
UKR,12,2005
ARE,1,2005
ARE,2,2005
ARE,3,2005
ARE,4,2005
ARE,5,2005
ARE,6,2005
ARE,7,2005
ARE,8,2005
ARE,9,2005
ARE,10,2005
ARE,11,2005
ARE,12,2005
GBR,1,2005
GBR,2,2005
GBR,3,2005
GBR,4,2005
GBR,5,2005
GBR,6,2005
GBR,7,2005
GBR,8,2005
GBR,9,2005
GBR,10,2005
GBR,11,2005
GBR,12,2005
TZA,1,2005
TZA,2,2005
TZA,3,2005
TZA,4,2005
TZA,5,2005
TZA,6,2005
TZA,7,2005
TZA,8,2005
TZA,9,2005
TZA,10,2005
TZA,11,2005
TZA,12,2005
USA,1,2005
USA,2,2005
USA,3,2005
USA,4,2005
USA,5,2005
USA,6,2005
USA,7,2005
USA,8,2005
USA,9,2005
USA,10,2005
USA,11,2005
USA,12,2005
VIR,1,2005
VIR,2,2005
VIR,3,2005
VIR,4,2005
VIR,5,2005
VIR,6,2005
VIR,7,2005
VIR,8,2005
VIR,9,2005
VIR,10,2005
VIR,11,2005
VIR,12,2005
URY,1,2005
URY,2,2005
URY,3,2005
URY,4,2005
URY,5,2005
URY,6,2005
URY,7,2005
URY,8,2005
URY,9,2005
URY,10,2005
URY,11,2005
URY,12,2005
UZB,1,2005
UZB,2,2005
UZB,3,2005
UZB,4,2005
UZB,5,2005
UZB,6,2005
UZB,7,2005
UZB,8,2005
UZB,9,2005
UZB,10,2005
UZB,11,2005
UZB,12,2005
VUT,1,2005
VUT,2,2005
VUT,3,2005
VUT,4,2005
VUT,5,2005
VUT,6,2005
VUT,7,2005
VUT,8,2005
VUT,9,2005
VUT,10,2005
VUT,11,2005
VUT,12,2005
VEN,1,2005
VEN,2,2005
VEN,3,2005
VEN,4,2005
VEN,5,2005
VEN,6,2005
VEN,7,2005
VEN,8,2005
VEN,9,2005
VEN,10,2005
VEN,11,2005
VEN,12,2005
VNM,1,2005
VNM,2,2005
VNM,3,2005
VNM,4,2005
VNM,5,2005
VNM,6,2005
VNM,7,2005
VNM,8,2005
VNM,9,2005
VNM,10,2005
VNM,11,2005
VNM,12,2005
YEM,1,2005
YEM,2,2005
YEM,3,2005
YEM,4,2005
YEM,5,2005
YEM,6,2005
YEM,7,2005
YEM,8,2005
YEM,9,2005
YEM,10,2005
YEM,11,2005
YEM,12,2005
ZMB,1,2005
ZMB,2,2005
ZMB,3,2005
ZMB,4,2005
ZMB,5,2005
ZMB,6,2005
ZMB,7,2005
ZMB,8,2005
ZMB,9,2005
ZMB,10,2005
ZMB,11,2005
ZMB,12,2005
ZWE,1,2005
ZWE,2,2005
ZWE,3,2005
ZWE,4,2005
ZWE,5,2005
ZWE,6,2005
ZWE,7,2005
ZWE,8,2005
ZWE,9,2005
ZWE,10,2005
ZWE,11,2005
ZWE,12,2005
AFG,1,2006
AFG,2,2006
AFG,3,2006
AFG,4,2006
AFG,5,2006
AFG,6,2006
AFG,7,2006
AFG,8,2006
AFG,9,2006
AFG,10,2006
AFG,11,2006
AFG,12,2006
ALB,1,2006
ALB,2,2006
ALB,3,2006
ALB,4,2006
ALB,5,2006
ALB,6,2006
ALB,7,2006
ALB,8,2006
ALB,9,2006
ALB,10,2006
ALB,11,2006
ALB,12,2006
DZA,1,2006
DZA,2,2006
DZA,3,2006
DZA,4,2006
DZA,5,2006
DZA,6,2006
DZA,7,2006
DZA,8,2006
DZA,9,2006
DZA,10,2006
DZA,11,2006
DZA,12,2006
AND,1,2006
AND,2,2006
AND,3,2006
AND,4,2006
AND,5,2006
AND,6,2006
AND,7,2006
AND,8,2006
AND,9,2006
AND,10,2006
AND,11,2006
AND,12,2006
AGO,1,2006
AGO,2,2006
AGO,3,2006
AGO,4,2006
AGO,5,2006
AGO,6,2006
AGO,7,2006
AGO,8,2006
AGO,9,2006
AGO,10,2006
AGO,11,2006
AGO,12,2006
ATG,1,2006
ATG,2,2006
ATG,3,2006
ATG,4,2006
ATG,5,2006
ATG,6,2006
ATG,7,2006
ATG,8,2006
ATG,9,2006
ATG,10,2006
ATG,11,2006
ATG,12,2006
ARG,1,2006
ARG,2,2006
ARG,3,2006
ARG,4,2006
ARG,5,2006
ARG,6,2006
ARG,7,2006
ARG,8,2006
ARG,9,2006
ARG,10,2006
ARG,11,2006
ARG,12,2006
ARM,1,2006
ARM,2,2006
ARM,3,2006
ARM,4,2006
ARM,5,2006
ARM,6,2006
ARM,7,2006
ARM,8,2006
ARM,9,2006
ARM,10,2006
ARM,11,2006
ARM,12,2006
AUS,1,2006
AUS,2,2006
AUS,3,2006
AUS,4,2006
AUS,5,2006
AUS,6,2006
AUS,7,2006
AUS,8,2006
AUS,9,2006
AUS,10,2006
AUS,11,2006
AUS,12,2006
AUT,1,2006
AUT,2,2006
AUT,3,2006
AUT,4,2006
AUT,5,2006
AUT,6,2006
AUT,7,2006
AUT,8,2006
AUT,9,2006
AUT,10,2006
AUT,11,2006
AUT,12,2006
AZE,1,2006
AZE,2,2006
AZE,3,2006
AZE,4,2006
AZE,5,2006
AZE,6,2006
AZE,7,2006
AZE,8,2006
AZE,9,2006
AZE,10,2006
AZE,11,2006
AZE,12,2006
BHS,1,2006
BHS,2,2006
BHS,3,2006
BHS,4,2006
BHS,5,2006
BHS,6,2006
BHS,7,2006
BHS,8,2006
BHS,9,2006
BHS,10,2006
BHS,11,2006
BHS,12,2006
BHR,1,2006
BHR,2,2006
BHR,3,2006
BHR,4,2006
BHR,5,2006
BHR,6,2006
BHR,7,2006
BHR,8,2006
BHR,9,2006
BHR,10,2006
BHR,11,2006
BHR,12,2006
BGD,1,2006
BGD,2,2006
BGD,3,2006
BGD,4,2006
BGD,5,2006
BGD,6,2006
BGD,7,2006
BGD,8,2006
BGD,9,2006
BGD,10,2006
BGD,11,2006
BGD,12,2006
BRB,1,2006
BRB,2,2006
BRB,3,2006
BRB,4,2006
BRB,5,2006
BRB,6,2006
BRB,7,2006
BRB,8,2006
BRB,9,2006
BRB,10,2006
BRB,11,2006
BRB,12,2006
BLR,1,2006
BLR,2,2006
BLR,3,2006
BLR,4,2006
BLR,5,2006
BLR,6,2006
BLR,7,2006
BLR,8,2006
BLR,9,2006
BLR,10,2006
BLR,11,2006
BLR,12,2006
BEL,1,2006
BEL,2,2006
BEL,3,2006
BEL,4,2006
BEL,5,2006
BEL,6,2006
BEL,7,2006
BEL,8,2006
BEL,9,2006
BEL,10,2006
BEL,11,2006
BEL,12,2006
BLZ,1,2006
BLZ,2,2006
BLZ,3,2006
BLZ,4,2006
BLZ,5,2006
BLZ,6,2006
BLZ,7,2006
BLZ,8,2006
BLZ,9,2006
BLZ,10,2006
BLZ,11,2006
BLZ,12,2006
BEN,1,2006
BEN,2,2006
BEN,3,2006
BEN,4,2006
BEN,5,2006
BEN,6,2006
BEN,7,2006
BEN,8,2006
BEN,9,2006
BEN,10,2006
BEN,11,2006
BEN,12,2006
BTN,1,2006
BTN,2,2006
BTN,3,2006
BTN,4,2006
BTN,5,2006
BTN,6,2006
BTN,7,2006
BTN,8,2006
BTN,9,2006
BTN,10,2006
BTN,11,2006
BTN,12,2006
BOL,1,2006
BOL,2,2006
BOL,3,2006
BOL,4,2006
BOL,5,2006
BOL,6,2006
BOL,7,2006
BOL,8,2006
BOL,9,2006
BOL,10,2006
BOL,11,2006
BOL,12,2006
BIH,1,2006
BIH,2,2006
BIH,3,2006
BIH,4,2006
BIH,5,2006
BIH,6,2006
BIH,7,2006
BIH,8,2006
BIH,9,2006
BIH,10,2006
BIH,11,2006
BIH,12,2006
BWA,1,2006
BWA,2,2006
BWA,3,2006
BWA,4,2006
BWA,5,2006
BWA,6,2006
BWA,7,2006
BWA,8,2006
BWA,9,2006
BWA,10,2006
BWA,11,2006
BWA,12,2006
BRA,1,2006
BRA,2,2006
BRA,3,2006
BRA,4,2006
BRA,5,2006
BRA,6,2006
BRA,7,2006
BRA,8,2006
BRA,9,2006
BRA,10,2006
BRA,11,2006
BRA,12,2006
BRN,1,2006
BRN,2,2006
BRN,3,2006
BRN,4,2006
BRN,5,2006
BRN,6,2006
BRN,7,2006
BRN,8,2006
BRN,9,2006
BRN,10,2006
BRN,11,2006
BRN,12,2006
BGR,1,2006
BGR,2,2006
BGR,3,2006
BGR,4,2006
BGR,5,2006
BGR,6,2006
BGR,7,2006
BGR,8,2006
BGR,9,2006
BGR,10,2006
BGR,11,2006
BGR,12,2006
BFA,1,2006
BFA,2,2006
BFA,3,2006
BFA,4,2006
BFA,5,2006
BFA,6,2006
BFA,7,2006
BFA,8,2006
BFA,9,2006
BFA,10,2006
BFA,11,2006
BFA,12,2006
BDI,1,2006
BDI,2,2006
BDI,3,2006
BDI,4,2006
BDI,5,2006
BDI,6,2006
BDI,7,2006
BDI,8,2006
BDI,9,2006
BDI,10,2006
BDI,11,2006
BDI,12,2006
CPV,1,2006
CPV,2,2006
CPV,3,2006
CPV,4,2006
CPV,5,2006
CPV,6,2006
CPV,7,2006
CPV,8,2006
CPV,9,2006
CPV,10,2006
CPV,11,2006
CPV,12,2006
KHM,1,2006
KHM,2,2006
KHM,3,2006
KHM,4,2006
KHM,5,2006
KHM,6,2006
KHM,7,2006
KHM,8,2006
KHM,9,2006
KHM,10,2006
KHM,11,2006
KHM,12,2006
CMR,1,2006
CMR,2,2006
CMR,3,2006
CMR,4,2006
CMR,5,2006
CMR,6,2006
CMR,7,2006
CMR,8,2006
CMR,9,2006
CMR,10,2006
CMR,11,2006
CMR,12,2006
CAN,1,2006
CAN,2,2006
CAN,3,2006
CAN,4,2006
CAN,5,2006
CAN,6,2006
CAN,7,2006
CAN,8,2006
CAN,9,2006
CAN,10,2006
CAN,11,2006
CAN,12,2006
CYM,1,2006
CYM,2,2006
CYM,3,2006
CYM,4,2006
CYM,5,2006
CYM,6,2006
CYM,7,2006
CYM,8,2006
CYM,9,2006
CYM,10,2006
CYM,11,2006
CYM,12,2006
CAF,1,2006
CAF,2,2006
CAF,3,2006
CAF,4,2006
CAF,5,2006
CAF,6,2006
CAF,7,2006
CAF,8,2006
CAF,9,2006
CAF,10,2006
CAF,11,2006
CAF,12,2006
TCD,1,2006
TCD,2,2006
TCD,3,2006
TCD,4,2006
TCD,5,2006
TCD,6,2006
TCD,7,2006
TCD,8,2006
TCD,9,2006
TCD,10,2006
TCD,11,2006
TCD,12,2006
CHL,1,2006
CHL,2,2006
CHL,3,2006
CHL,4,2006
CHL,5,2006
CHL,6,2006
CHL,7,2006
CHL,8,2006
CHL,9,2006
CHL,10,2006
CHL,11,2006
CHL,12,2006
CHN,1,2006
CHN,2,2006
CHN,3,2006
CHN,4,2006
CHN,5,2006
CHN,6,2006
CHN,7,2006
CHN,8,2006
CHN,9,2006
CHN,10,2006
CHN,11,2006
CHN,12,2006
COL,1,2006
COL,2,2006
COL,3,2006
COL,4,2006
COL,5,2006
COL,6,2006
COL,7,2006
COL,8,2006
COL,9,2006
COL,10,2006
COL,11,2006
COL,12,2006
COG,1,2006
COG,2,2006
COG,3,2006
COG,4,2006
COG,5,2006
COG,6,2006
COG,7,2006
COG,8,2006
COG,9,2006
COG,10,2006
COG,11,2006
COG,12,2006
CRI,1,2006
CRI,2,2006
CRI,3,2006
CRI,4,2006
CRI,5,2006
CRI,6,2006
CRI,7,2006
CRI,8,2006
CRI,9,2006
CRI,10,2006
CRI,11,2006
CRI,12,2006
CIV,1,2006
CIV,2,2006
CIV,3,2006
CIV,4,2006
CIV,5,2006
CIV,6,2006
CIV,7,2006
CIV,8,2006
CIV,9,2006
CIV,10,2006
CIV,11,2006
CIV,12,2006
HRV,1,2006
HRV,2,2006
HRV,3,2006
HRV,4,2006
HRV,5,2006
HRV,6,2006
HRV,7,2006
HRV,8,2006
HRV,9,2006
HRV,10,2006
HRV,11,2006
HRV,12,2006
CUB,1,2006
CUB,2,2006
CUB,3,2006
CUB,4,2006
CUB,5,2006
CUB,6,2006
CUB,7,2006
CUB,8,2006
CUB,9,2006
CUB,10,2006
CUB,11,2006
CUB,12,2006
CYP,1,2006
CYP,2,2006
CYP,3,2006
CYP,4,2006
CYP,5,2006
CYP,6,2006
CYP,7,2006
CYP,8,2006
CYP,9,2006
CYP,10,2006
CYP,11,2006
CYP,12,2006
CZE,1,2006
CZE,2,2006
CZE,3,2006
CZE,4,2006
CZE,5,2006
CZE,6,2006
CZE,7,2006
CZE,8,2006
CZE,9,2006
CZE,10,2006
CZE,11,2006
CZE,12,2006
PRK,1,2006
PRK,2,2006
PRK,3,2006
PRK,4,2006
PRK,5,2006
PRK,6,2006
PRK,7,2006
PRK,8,2006
PRK,9,2006
PRK,10,2006
PRK,11,2006
PRK,12,2006
COD,1,2006
COD,2,2006
COD,3,2006
COD,4,2006
COD,5,2006
COD,6,2006
COD,7,2006
COD,8,2006
COD,9,2006
COD,10,2006
COD,11,2006
COD,12,2006
DNK,1,2006
DNK,2,2006
DNK,3,2006
DNK,4,2006
DNK,5,2006
DNK,6,2006
DNK,7,2006
DNK,8,2006
DNK,9,2006
DNK,10,2006
DNK,11,2006
DNK,12,2006
DJI,1,2006
DJI,2,2006
DJI,3,2006
DJI,4,2006
DJI,5,2006
DJI,6,2006
DJI,7,2006
DJI,8,2006
DJI,9,2006
DJI,10,2006
DJI,11,2006
DJI,12,2006
DOM,1,2006
DOM,2,2006
DOM,3,2006
DOM,4,2006
DOM,5,2006
DOM,6,2006
DOM,7,2006
DOM,8,2006
DOM,9,2006
DOM,10,2006
DOM,11,2006
DOM,12,2006
ECU,1,2006
ECU,2,2006
ECU,3,2006
ECU,4,2006
ECU,5,2006
ECU,6,2006
ECU,7,2006
ECU,8,2006
ECU,9,2006
ECU,10,2006
ECU,11,2006
ECU,12,2006
EGY,1,2006
EGY,2,2006
EGY,3,2006
EGY,4,2006
EGY,5,2006
EGY,6,2006
EGY,7,2006
EGY,8,2006
EGY,9,2006
EGY,10,2006
EGY,11,2006
EGY,12,2006
SLV,1,2006
SLV,2,2006
SLV,3,2006
SLV,4,2006
SLV,5,2006
SLV,6,2006
SLV,7,2006
SLV,8,2006
SLV,9,2006
SLV,10,2006
SLV,11,2006
SLV,12,2006
GNQ,1,2006
GNQ,2,2006
GNQ,3,2006
GNQ,4,2006
GNQ,5,2006
GNQ,6,2006
GNQ,7,2006
GNQ,8,2006
GNQ,9,2006
GNQ,10,2006
GNQ,11,2006
GNQ,12,2006
ERI,1,2006
ERI,2,2006
ERI,3,2006
ERI,4,2006
ERI,5,2006
ERI,6,2006
ERI,7,2006
ERI,8,2006
ERI,9,2006
ERI,10,2006
ERI,11,2006
ERI,12,2006
EST,1,2006
EST,2,2006
EST,3,2006
EST,4,2006
EST,5,2006
EST,6,2006
EST,7,2006
EST,8,2006
EST,9,2006
EST,10,2006
EST,11,2006
EST,12,2006
ETH,1,2006
ETH,2,2006
ETH,3,2006
ETH,4,2006
ETH,5,2006
ETH,6,2006
ETH,7,2006
ETH,8,2006
ETH,9,2006
ETH,10,2006
ETH,11,2006
ETH,12,2006
FRO,1,2006
FRO,2,2006
FRO,3,2006
FRO,4,2006
FRO,5,2006
FRO,6,2006
FRO,7,2006
FRO,8,2006
FRO,9,2006
FRO,10,2006
FRO,11,2006
FRO,12,2006
FLK,1,2006
FLK,2,2006
FLK,3,2006
FLK,4,2006
FLK,5,2006
FLK,6,2006
FLK,7,2006
FLK,8,2006
FLK,9,2006
FLK,10,2006
FLK,11,2006
FLK,12,2006
FJI,1,2006
FJI,2,2006
FJI,3,2006
FJI,4,2006
FJI,5,2006
FJI,6,2006
FJI,7,2006
FJI,8,2006
FJI,9,2006
FJI,10,2006
FJI,11,2006
FJI,12,2006
FIN,1,2006
FIN,2,2006
FIN,3,2006
FIN,4,2006
FIN,5,2006
FIN,6,2006
FIN,7,2006
FIN,8,2006
FIN,9,2006
FIN,10,2006
FIN,11,2006
FIN,12,2006
FRA,1,2006
FRA,2,2006
FRA,3,2006
FRA,4,2006
FRA,5,2006
FRA,6,2006
FRA,7,2006
FRA,8,2006
FRA,9,2006
FRA,10,2006
FRA,11,2006
FRA,12,2006
GAB,1,2006
GAB,2,2006
GAB,3,2006
GAB,4,2006
GAB,5,2006
GAB,6,2006
GAB,7,2006
GAB,8,2006
GAB,9,2006
GAB,10,2006
GAB,11,2006
GAB,12,2006
GMB,1,2006
GMB,2,2006
GMB,3,2006
GMB,4,2006
GMB,5,2006
GMB,6,2006
GMB,7,2006
GMB,8,2006
GMB,9,2006
GMB,10,2006
GMB,11,2006
GMB,12,2006
GEO,1,2006
GEO,2,2006
GEO,3,2006
GEO,4,2006
GEO,5,2006
GEO,6,2006
GEO,7,2006
GEO,8,2006
GEO,9,2006
GEO,10,2006
GEO,11,2006
GEO,12,2006
DEU,1,2006
DEU,2,2006
DEU,3,2006
DEU,4,2006
DEU,5,2006
DEU,6,2006
DEU,7,2006
DEU,8,2006
DEU,9,2006
DEU,10,2006
DEU,11,2006
DEU,12,2006
GHA,1,2006
GHA,2,2006
GHA,3,2006
GHA,4,2006
GHA,5,2006
GHA,6,2006
GHA,7,2006
GHA,8,2006
GHA,9,2006
GHA,10,2006
GHA,11,2006
GHA,12,2006
GIB,1,2006
GIB,2,2006
GIB,3,2006
GIB,4,2006
GIB,5,2006
GIB,6,2006
GIB,7,2006
GIB,8,2006
GIB,9,2006
GIB,10,2006
GIB,11,2006
GIB,12,2006
GRC,1,2006
GRC,2,2006
GRC,3,2006
GRC,4,2006
GRC,5,2006
GRC,6,2006
GRC,7,2006
GRC,8,2006
GRC,9,2006
GRC,10,2006
GRC,11,2006
GRC,12,2006
GRD,1,2006
GRD,2,2006
GRD,3,2006
GRD,4,2006
GRD,5,2006
GRD,6,2006
GRD,7,2006
GRD,8,2006
